,personaje,alineamiento,desciende,amigos
0,carroñero,amigable,bestia,"('banshee', 'assassin-vine')"
1,ahogador,enemigo,bestia,"('justiciero', 'astral-dreadnought')"
2,construct,neutral amigable,constructo,"('priest', 'mutilador')"
3,lupino,amigable,bestia,"('baphomet', 'ancient-red-dragon')"
4,vampiro,amigable,bestia,"('assassin', 'nigromante')"
5,acechador,amigable,bestia,"('azotamentes', 'carroñero')"
6,azotamentes,enemigo,bestia,"('priest', 'arcanaloth')"
7,desquisiado,amigable,bestia,"('caballero', 'arcanaloth')"
8,mutilador,amigable,humano,"('orco', 'acererak')"
9,celador,amigable,humano,"('ancient-copper-dragon', 'aurochs')"
10,aldeano,enemigo,humano,"('adult-red-dragon', 'celador')"
11,rey,amigable,humano,"('celador', 'acechador')"
12,caballero,enemigo,humano,"('ankylosaurus', 'nigromante')"
13,escudero,amigable,humano,"('ancient-black-dragon', 'aurochs')"
14,nigromante,enemigo,humano,"('ancient-brass-dragon', 'bandit-captain')"
15,justiciero,amigable,humano,"('enano', 'rey')"
16,cthul,neutral,bestia,"('amnizu', 'air-elemental-myrmidon')"
17,orco,enemigo,humanoide,"('baboon', 'mutilador')"
18,elfo,amigo,humanoide,"('air-elemental-myrmidon', 'banshee')"
19,enano,enemigo,humanoide,"('air-elemental', 'vampiro')"
20,draeneo,enemigo,humano,"('basilisk', 'aldani')"
21,priest,neutral,humanoide,"('ankylosaurus', 'acolyte')"
22,druid,amigable,humano,"('animated-armor', 'allosaurus')"
23,celadora,neutral,dragon,"('ancient-gold-dragon', 'nigromante')"
24,manco,amigable,dragon,"('axe-beak', 'bandit')"
25,aarakocra,amigable,dragon,"('vampiro', 'acechador')"
26,abjurer,enemigo,dragon,"('desquisiado', 'justiciero')"
27,aboleth,amigable,dragon,"('ankheg', 'androsphinx')"
28,acererak,amigable,dragon,"('axe-beak', 'awakened-shrub')"
29,acolyte,amigo,dragon,"('caballero', 'aboleth')"
30,a,amigable,dragon,"('manco', 'behir')"
31,adult-green-dragon,amigo,dragon,"('azer', 'barbed-devil')"
32,adult-kruthik,neutral,dragon,"('barlgura', 'druid')"
33,adult-oblex,amigable,bestia,"('behir', 'bard')"
34,adult-red-dragon,enemigo,bestia,"('babau', 'balhannoth')"
35,adult-silver-dragon,enemigo,bestia,"('archer', 'bearded-devil')"
36,adult-white-dragon,enemigo,bestia,"('bat', 'allosaurus')"
37,air-elemental,neutral,bestia,"('aurochs', 'balhannoth')"
38,air-elemental-myrmidon,amigable,bestia,"('bard', 'bearded-devil')"
39,albino-dwarf-warrior,enemigo,bestia,"('ancient-blue-dragon', 'ancient-silver-dragon')"
